# p1 - c5 sync,p2 - c1 sync,c1 - p2,c5 - p1
47.24789,51.88704,183.50291,131.46210
54.61311,47.92786,184.41606,45.27497
46.35286,51.34201,43.47110,45.33505
51.84317,50.72284,140.58590,203.40896
47.83201,84.32412,184.67593,128.34001
46.91601,111.07993,42.92107,46.96202
94.84696,280.60889,183.95591,189.14294
47.74809,87.67104,44.52896,289.37006
46.40293,210.33382,46.49806,44.92092
45.61996,76.33996,42.59896,45.16101
46.36288,235.56113,51.99385,68.93706
47.44196,78.53913,44.71684,408.25391
47.73712,152.43101,43.34903,43.63203
51.39017,53.19905,46.59915,44.80505
989.44521,47.02497,236.55200,79.94008
48.47002,112.08105,45.81094,90.11102
150.45190,85.41799,23.30995,208.31609
47.04189,49.56198,45.12119,73.59385
312.00004,57.32298,45.79496,83.10509
53.30396,87.52203,390.37800,45.15600
220.64495,46.49997,75.21796,154.53005
48.01989,47.33515,69.05699,47.48607
680.20201,51.57185,45.67695,59.91507
162.01901,86.63297,46.38100,46.88787
45.54081,52.36888,111.29999,72.82901
1625.05388,244.02595,44.38710,336.79008
56.15902,52.02508,74.50509,174.76988
49.07489,168.18404,354.52390,95.56890
47.27006,49.53885,204.55098,43.52689
51.34010,1028.80383,38.58781,45.99094
48.60020,48.19393,88.13596,44.17109
49.67117,48.79594,71.97213,116.45603
369.11702,47.81485,47.46890,116.60600
49.25990,46.58103,62.62589,126.69587
47.30606,2008.64196,22.23682,46.41986
246.26398,49.86286,46.26703,368.58892
317.99698,45.79997,45.86005,57.37901
47.99700,47.85299,103.07813,259.40704
46.16499,46.47517,155.63202,44.39902
133.33511,321.94996,22.04895,134.26113
354.94518,48.65503,68.03417,98.17100
46.69309,1021.22593,22.82906,146.73996
49.20101,70.98699,46.58318,47.76812
47.48702,46.66996,44.58213,67.68489
46.74196,49.10612,78.82786,75.42300
48.11406,46.69404,45.69483,117.21396
50.51684,46.34690,92.94415,63.72499
48.41399,51.88894,211.65609,44.31486
1549.40200,49.13688,239.39991,65.25898
50.56310,47.10913,46.15593,264.81986
210.06298,69.27395,43.86282,62.50691
1460.37793,982.83005,22.28999,160.58207
959.14412,55.63903,105.58319,159.06382
486.34195,66.64801,76.15113,44.44909
46.39387,1599.84708,64.38112,205.52301
58.35390,66.52784,46.07296,45.51697
382.12395,996.44303,95.86596,144.81997
52.62804,75.70696,259.98306,47.70803
91.30192,824.08500,94.51699,97.46099
96.70687,49.22605,43.97488,124.78805
723.60015,53.13087,241.40906,67.34800
47.63579,61.95498,51.59712,45.35985
48.17891,47.33682,46.94104,215.88802
65.31906,46.41819,144.62018,47.43481
53.37095,50.93479,118.13998,44.08312
49.59011,56.19812,108.34384,334.93400
124.10092,50.32516,44.75808,69.42797
48.18392,71.54489,115.69405,68.72082
48.40422,68.56108,45.27497,90.09004
46.63610,46.41199,43.96701,66.84113
85.94298,52.11186,43.82300,86.38597
106.68588,45.88795,65.98401,44.13509
46.45896,67.87014,44.28291,183.79211
48.01297,306.37002,50.70305,44.81697
50.97294,51.70393,47.03593,81.01702
53.77889,45.71795,186.61094,44.36088
45.29095,228.99199,23.52715,206.86793
371.32215,47.55998,45.68315,44.13700
47.57190,85.25181,45.60494,43.94007
49.32284,47.09005,182.78503,66.52594
54.87609,62.77609,35.01391,133.61287
52.52886,55.78899,183.25782,261.59215
229.10213,250.46396,46.19908,45.34984
139.00900,3412.29415,21.49391,55.51791
445.19401,1353.47915,21.75522,78.79901
49.77679,49.35312,52.17290,43.59198
63.81607,223.32788,194.09609,45.10117
362.93602,96.20500,220.37506,53.24602
381.73389,47.21403,215.62982,76.57599
54.07715,77.67105,45.92705,85.38604
50.72403,1343.38808,23.52405,66.42199
386.36708,149.74213,49.91198,58.19511
700.56486,69.03601,70.63508,87.49604
55.58515,84.08499,43.74313,46.93508
179.70896,54.59595,46.64111,132.56502
51.01991,125.30613,46.53001,79.51283
2901.48711,73.59481,124.60685,56.29611
888.68999,48.10500,103.14417,56.52881
1153.66006,108.78706,46.78798,106.73618
52.46210,97.61000,78.04203,45.22491
55.39918,948.42196,37.40311,59.26585
54.09384,75.37293,535.51412,45.52102
46.07892,54.97408,137.12502,252.47502
85.15096,576.69687,23.18597,44.98506
50.80605,1415.26699,92.86809,67.01899
459.28383,48.09499,47.01686,113.97505
51.61095,90.64198,120.67199,117.58804
153.83506,51.63503,66.74194,240.00192
52.69694,52.84405,44.93594,205.22594
71.89703,97.91899,57.10316,161.34787
127.31004,419.77501,198.89498,45.03798
466.95781,46.00906,43.91694,44.87896
338.78303,46.06009,45.66383,47.53113
45.05301,164.47902,21.84200,80.29509
46.58008,97.47314,68.87102,45.45903
328.84979,65.56892,57.83701,153.74899
47.87707,77.26598,78.52101,78.55105
80.92308,1318.46213,23.30899,68.30001
49.26896,83.79102,44.44003,45.33100
52.72293,46.91696,157.70197,386.82508
405.97320,109.80201,153.18680,99.35212
224.85995,47.14084,72.00813,664.33787
1835.10613,106.10700,173.38014,57.07598
47.25194,679.41713,46.48280,65.62614
47.34111,50.22407,185.56714,45.67790
1662.00900,138.37409,45.48502,122.54500
49.96204,54.32296,45.80092,44.48700
53.03001,52.93202,44.22617,227.21291
139.02998,53.27010,44.71397,46.62609
46.76199,573.01593,47.81413,293.25700
1025.29216,68.19487,310.61912,53.24197
51.01800,48.84195,118.85309,67.46507
56.02908,64.58092,143.88800,46.75794
52.11306,69.41319,223.01793,220.42894
48.04182,579.40078,121.35506,44.91806
48.37513,433.91490,45.40706,77.51894
713.46903,52.64783,187.68215,107.67198
973.32597,70.86992,44.24882,59.44800
105.89790,62.95705,187.07108,141.84403
47.70303,53.21288,46.07701,405.08199
46.00000,85.42013,45.25805,69.09490
